Project_Type,Complexity,Team_Size,Duration_Weeks,Effort_Hours,Resource_Cost_Per_Hour,Total_Cost
Cloud Migration,Low,2,9,90,40,3600
Mobile App,Low,11,13,715,40,28600
Data Eng,High,9,6,648,90,58320
Mobile App,Medium,9,22,1584,60,95040
Mobile App,Low,2,20,200,40,8000
AI Model,High,13,10,1560,90,140400
Data Eng,Medium,12,24,2304,60,138240
Data Eng,Low,9,23,1035,40,41400
Data Eng,Medium,10,29,2320,60,139200
Mobile App,High,5,7,420,90,37800
Cloud Migration,Low,2,17,170,40,6800
Data Eng,Medium,2,23,368,60,22080
Mobile App,Low,4,25,500,40,20000
AI Model,Medium,6,18,864,60,51840
Cloud Migration,High,6,27,1944,90,174960
AI Model,High,10,11,1320,90,118800
Cloud Migration,Low,11,24,1320,40,52800
Mobile App,Medium,13,18,1872,60,112320
Web Dev,Low,3,25,375,40,15000
Cloud Migration,Low,3,23,345,40,13800
AI Model,Medium,7,17,952,60,57120
Mobile App,Medium,10,12,960,60,57600
Cloud Migration,Medium,2,11,176,60,10560
Web Dev,High,10,29,3480,90,313200
Web Dev,Low,10,29,1450,40,58000
Data Eng,Low,14,20,1400,40,56000
Data Eng,High,10,5,600,90,54000
AI Model,Medium,6,28,1344,60,80640
Cloud Migration,High,14,27,4536,90,408240
Cloud Migration,High,10,6,720,90,64800
Data Eng,High,12,11,1584,90,142560
Cloud Migration,Low,5,15,375,40,15000
Cloud Migration,High,3,4,144,90,12960
Web Dev,Low,14,13,910,40,36400
Data Eng,Low,7,23,805,40,32200
Mobile App,Low,5,6,150,40,6000
Data Eng,Medium,7,9,504,60,30240
Mobile App,Low,4,10,200,40,8000
Web Dev,Low,7,23,805,40,32200
AI Model,Medium,3,26,624,60,37440
Cloud Migration,Low,3,28,420,40,16800
Web Dev,High,14,21,3528,90,317520
Cloud Migration,High,10,14,1680,90,151200
AI Model,Low,8,22,880,40,35200
AI Model,Medium,4,8,256,60,15360
Web Dev,High,14,22,3696,90,332640
AI Model,Medium,12,14,1344,60,80640
Mobile App,Medium,2,27,432,60,25920
AI Model,High,9,15,1620,90,145800
Cloud Migration,Medium,7,13,728,60,43680
Cloud Migration,High,8,11,1056,90,95040
Cloud Migration,Medium,10,27,2160,60,129600
Cloud Migration,High,6,12,864,90,77760
Mobile App,Low,2,7,70,40,2800
Data Eng,High,13,8,1248,90,112320
Web Dev,High,11,24,3168,90,285120
Cloud Migration,High,8,11,1056,90,95040
AI Model,High,6,26,1872,90,168480
Cloud Migration,Medium,4,12,384,60,23040
AI Model,Low,13,18,1170,40,46800
AI Model,High,14,18,3024,90,272160
Cloud Migration,Medium,10,19,1520,60,91200
Mobile App,Low,2,17,170,40,6800
AI Model,Low,2,11,110,40,4400
AI Model,Low,2,21,210,40,8400
Cloud Migration,Low,4,13,260,40,10400
AI Model,High,13,23,3588,90,322920
AI Model,High,7,9,756,90,68040
Cloud Migration,Medium,11,15,1320,60,79200
Cloud Migration,Medium,12,5,480,60,28800
Web Dev,Medium,4,10,320,60,19200
Mobile App,Low,9,19,855,40,34200
Mobile App,Low,11,6,330,40,13200
AI Model,High,3,16,576,90,51840
Mobile App,Low,10,6,300,40,12000
AI Model,Low,4,21,420,40,16800
Web Dev,Low,6,14,420,40,16800
Cloud Migration,Medium,11,11,968,60,58080
Cloud Migration,Medium,9,9,648,60,38880
Cloud Migration,High,3,4,144,90,12960
Mobile App,Low,7,4,140,40,5600
Web Dev,Low,13,26,1690,40,67600
Mobile App,High,6,11,792,90,71280
Mobile App,Low,14,8,560,40,22400
Web Dev,Low,11,19,1045,40,41800
Web Dev,Medium,10,14,1120,60,67200
Web Dev,High,13,8,1248,90,112320
Web Dev,High,6,7,504,90,45360
Cloud Migration,High,3,9,324,90,29160
Data Eng,High,6,17,1224,90,110160
